Date,Presidents Party 1 = Republican,Season,Average Population in Thousands,House Majority,Senate Majority,Pandemic/Epidemics,Inflation,Monthly Disposable Income,GDP Per Capita,Number of People Employed,CO2 Emissions ,Life expectancy,Debt to GDP Ratio
1/1/1970,1,0,203929,0,0,0,0.0618,17515,5151,78780000,2890696.1,70.78,0.35
2/1/1970,1,0,204082,0,0,0,0.0615,17557,5151,78698000,2890696.1,70.78,0.35
3/1/1970,1,0,204246,0,0,0,0.0582,17610,5151,78863000,2890696.1,70.78,0.35
4/1/1970,1,1,204504,0,0,0,0.0606,17777,5214,78930000,2890696.1,70.78,0.35
5/1/1970,1,1,204719,0,0,0,0.0604,17686,5214,78564000,2890696.1,70.78,0.35
6/1/1970,1,1,204941,0,0,0,0.0601,17703,5214,78413000,2890696.1,70.78,0.35
7/1/1970,1,2,205174,0,0,0,0.0598,17934,5287,78726000,2890696.1,70.78,0.35
8/1/1970,1,2,205418,0,0,0,0.0541,17970,5287,78624000,2890696.1,70.78,0.35
9/1/1970,1,2,205664,0,0,0,0.0566,17929,5287,78498000,2890696.1,70.78,0.35
10/1/1970,1,3,205906,0,0,0,0.0563,17850,5281,78685000,2890696.1,70.78,0.35
11/1/1970,1,3,206131,0,0,0,0.0560,17803,5281,78650000,2890696.1,70.78,0.35
12/1/1970,1,3,206352,0,0,0,0.0557,17865,5281,78594000,2890696.1,70.78,0.35
1/1/1971,1,0,206567,0,0,0,0.0529,18121,5490,78864000,2880505.51,71,0.35
2/1/1971,1,0,206762,0,0,0,0.0500,18128,5490,78700000,2880505.51,71,0.35
3/1/1971,1,0,206960,0,0,0,0.0471,18170,5490,78588000,2880505.51,71,0.35
4/1/1971,1,1,207163,0,0,0,0.0416,18190,5576,78987000,2880505.51,71,0.35
5/1/1971,1,1,207361,0,0,0,0.0440,18246,5576,79139000,2880505.51,71,0.35
6/1/1971,1,1,207562,0,0,0,0.0464,18614,5576,78757000,2880505.51,71,0.35
7/1/1971,1,2,207771,0,0,0,0.0436,18331,5662,79305000,2880505.51,71,0.35
8/1/1971,1,2,207998,0,0,0,0.0462,18375,5662,79539000,2880505.51,71,0.35
9/1/1971,1,2,208230,0,0,0,0.0408,18464,5662,79689000,2880505.51,71,0.35
10/1/1971,1,3,208450,0,0,0,0.0381,18504,5705,79918000,2880505.51,71,0.35
11/1/1971,1,3,208648,0,0,0,0.0328,18530,5705,80297000,2880505.51,71,0.35
12/1/1971,1,3,208829,0,0,0,0.0327,18608,5705,80471000,2880505.51,71,0.35
1/1/1972,1,0,208989,0,0,0,0.0327,18500,5884,80959000,2987207.87,71.21,0.34
2/1/1972,1,0,209137,0,0,0,0.0351,18600,5884,81108000,2987207.87,71.21,0.34
3/1/1972,1,0,209299,0,0,0,0.0350,18663,5884,81573000,2987207.87,71.21,0.34
4/1/1972,1,1,209466,0,0,0,0.0349,18640,6041,81655000,2987207.87,71.21,0.34
5/1/1972,1,1,209635,0,0,0,0.0323,18762,6041,81887000,2987207.87,71.21,0.34
6/1/1972,1,1,209811,0,0,0,0.0271,18806,6041,82083000,2987207.87,71.21,0.34
7/1/1972,1,2,209986,0,0,0,0.0295,18927,6140,82230000,2987207.87,71.21,0.34
8/1/1972,1,2,210177,0,0,0,0.0294,19085,6140,82578000,2987207.87,71.21,0.34
9/1/1972,1,2,210379,0,0,0,0.0319,19141,6140,82543000,2987207.87,71.21,0.34
10/1/1972,1,3,210568,0,0,0,0.0342,19604,6306,82616000,2987207.87,71.21,0.34
11/1/1972,1,3,210739,0,0,0,0.0367,19805,6306,82990000,2987207.87,71.21,0.34
12/1/1972,1,3,210903,0,0,0,0.0341,19878,6306,83400000,2987207.87,71.21,0.34
1/1/1973,1,0,211053,0,0,0,0.0365,19760,6522,83161000,3119230.87,71.42,0.33
2/1/1973,1,0,211187,0,0,0,0.0387,19895,6522,83912000,3119230.87,71.42,0.33
3/1/1973,1,0,211337,0,0,0,0.0459,19953,6522,84452000,3119230.87,71.42,0.33
4/1/1973,1,1,211499,0,0,0,0.0506,19963,6680,84559000,3119230.87,71.42,0.33
5/1/1973,1,1,211662,0,0,0,0.0553,19985,6680,84648000,3119230.87,71.42,0.33
6/1/1973,1,1,211828,0,0,0,0.0600,20029,6680,85185000,3119230.87,71.42,0.33
7/1/1973,1,2,212001,0,0,0,0.0573,20060,6757,85299000,3119230.87,71.42,0.33
8/1/1973,1,2,212191,0,0,0,0.0738,19977,6757,85204000,3119230.87,71.42,0.33
9/1/1973,1,2,212382,0,0,0,0.0736,20061,6757,85488000,3119230.87,71.42,0.33
10/1/1973,1,3,212555,0,0,0,0.0780,20221,6940,85987000,3119230.87,71.42,0.33
11/1/1973,1,3,212710,0,0,0,0.0825,20238,6940,86320000,3119230.87,71.42,0.33
12/1/1973,1,3,212859,0,0,0,0.0871,20149,6940,86401000,3119230.87,71.42,0.33
1/1/1974,1,0,213003,0,0,0,0.0939,19989,6996,86555000,3255995.31,71.79,0.31
2/1/1974,1,0,213143,0,0,0,0.1002,19825,6996,86754000,3255995.31,71.79,0.31
3/1/1974,1,0,213286,0,0,0,0.1039,19670,6996,86819000,3255995.31,71.79,0.31
4/1/1974,1,1,213437,0,0,0,0.1009,19642,7163,86669000,3255995.31,71.79,0.31
5/1/1974,1,1,213600,0,0,0,0.1071,19608,7163,86891000,3255995.31,71.79,0.31
6/1/1974,1,1,213770,0,0,0,0.1086,19552,7163,86941000,3255995.31,71.79,0.31
7/1/1974,1,2,213948,0,0,0,0.1151,19611,7285,87149000,3255995.31,71.79,0.31
8/1/1974,1,2,214144,0,0,0,0.1086,19566,7285,87037000,3255995.31,71.79,0.31
9/1/1974,1,2,214349,0,0,0,0.1195,19527,7285,87051000,3255995.31,71.79,0.31
10/1/1974,1,3,214538,0,0,0,0.1206,19574,7451,86995000,3255995.31,71.79,0.31
11/1/1974,1,3,214704,0,0,0,0.1220,19455,7451,86626000,3255995.31,71.79,0.31
12/1/1974,1,3,214857,0,0,0,0.1234,19445,7451,86144000,3255995.31,71.79,0.31
1/1/1975,1,0,214998,0,0,0,0.1180,19422,7512,85627000,3390922.57,72.15,0.32
2/1/1975,1,0,215132,0,0,0,0.1123,19422,7512,85256000,3390922.57,72.15,0.32
3/1/1975,1,0,215276,0,0,0,0.1025,19426,7512,85187000,3390922.57,72.15,0.32
4/1/1975,1,1,215438,0,0,0,0.1021,19767,7660,85189000,3390922.57,72.15,0.32
5/1/1975,1,1,215646,0,0,0,0.0947,20888,7660,85451000,3390922.57,72.15,0.32
6/1/1975,1,1,215871,0,0,0,0.0939,20164,7660,85355000,3390922.57,72.15,0.32
7/1/1975,1,2,216084,0,0,0,0.0972,19834,7905,85894000,3390922.57,72.15,0.32
8/1/1975,1,2,216294,0,0,0,0.0860,19946,7905,86234000,3390922.57,72.15,0.32
9/1/1975,1,2,216490,0,0,0,0.0791,19977,7905,86279000,3390922.57,72.15,0.32
10/1/1975,1,3,216679,0,0,0,0.0744,20043,8125,86370000,3390922.57,72.15,0.32
11/1/1975,1,3,216851,0,0,0,0.0738,20012,8125,86456000,3390922.57,72.15,0.32
12/1/1975,1,3,217013,0,0,0,0.0694,20017,8125,86665000,3390922.57,72.15,0.32
1/1/1976,1,0,217172,0,0,0,0.0672,20132,8377,87400000,3561878.11,72.52,0.33
2/1/1976,1,0,217315,0,0,0,0.0629,20243,8377,87672000,3561878.11,72.52,0.33
3/1/1976,1,0,217455,0,0,0,0.0607,20290,8377,87985000,3561878.11,72.52,0.33
4/1/1976,1,1,217607,0,0,0,0.0605,20302,8506,88416000,3561878.11,72.52,0.33
5/1/1976,1,1,217773,0,0,0,0.0620,20287,8506,88794000,3561878.11,72.52,0.33
6/1/1976,1,1,217948,0,0,0,0.0597,20291,8506,88563000,3561878.11,72.52,0.33
7/1/1976,1,2,218134,0,0,0,0.0535,20389,8641,89093000,3561878.11,72.52,0.33
8/1/1976,1,2,218337,0,0,0,0.0571,20412,8641,89223000,3561878.11,72.52,0.33
9/1/1976,1,2,218542,0,0,0,0.0549,20397,8641,89173000,3561878.11,72.52,0.33
10/1/1976,1,3,218739,0,0,0,0.0546,20343,8836,89274000,3561878.11,72.52,0.33
11/1/1976,1,3,218920,0,0,0,0.0488,20509,8836,89634000,3561878.11,72.52,0.33
12/1/1976,1,3,219093,0,0,0,0.0486,20571,8836,89803000,3561878.11,72.52,0.33
1/1/1977,0,0,219262,0,0,0,0.0522,20514,9063,89928000,3695708.94,72.88,0.34
2/1/1977,0,0,219424,0,0,0,0.0591,20317,9063,90342000,3695708.94,72.88,0.34
3/1/1977,0,0,219594,0,0,0,0.0644,20586,9063,90808000,3695708.94,72.88,0.34
4/1/1977,0,1,219772,0,0,0,0.0695,20601,9347,91271000,3695708.94,72.88,0.34
5/1/1977,0,1,219953,0,0,0,0.0673,20588,9347,91754000,3695708.94,72.88,0.34
6/1/1977,0,1,220143,0,0,0,0.0687,20656,9347,91959000,3695708.94,72.88,0.34
7/1/1977,0,2,220349,0,0,0,0.0683,20770,9604,92084000,3695708.94,72.88,0.34
8/1/1977,0,2,220573,0,0,0,0.0662,20833,9604,92441000,3695708.94,72.88,0.34
9/1/1977,0,2,220796,0,0,0,0.0660,20926,9604,92702000,3695708.94,72.88,0.34
10/1/1977,0,3,221007,0,0,0,0.0639,21058,9784,93052000,3695708.94,72.88,0.34
11/1/1977,0,3,221206,0,0,0,0.0672,21207,9784,93761000,3695708.94,72.88,0.34
12/1/1977,0,3,221390,0,0,0,0.0670,21278,9784,94105000,3695708.94,72.88,0.34
1/1/1978,0,0,221553,0,0,0,0.0684,21171,9935,94384000,3831354.94,73.25,0.33
2/1/1978,0,0,221711,0,0,0,0.0643,21282,9935,94519000,3831354.94,73.25,0.33
3/1/1978,0,0,221892,0,0,0,0.0655,21441,9935,94755000,3831354.94,73.25,0.33
4/1/1978,0,1,222084,0,0,0,0.0650,21497,10490,95394000,3831354.94,73.25,0.33
5/1/1978,0,1,222278,0,0,0,0.0697,21464,10490,95769000,3831354.94,73.25,0.33
6/1/1978,0,1,222482,0,0,0,0.0741,21446,10490,96343000,3831354.94,73.25,0.33
7/1/1978,0,2,222697,0,0,0,0.0770,21532,10743,96090000,3831354.94,73.25,0.33
8/1/1978,0,2,222933,0,0,0,0.0784,21600,10743,96431000,3831354.94,73.25,0.33
9/1/1978,0,2,223168,0,0,0,0.0831,21584,10743,96670000,3831354.94,73.25,0.33
10/1/1978,0,3,223383,0,0,0,0.0893,21622,11078,97133000,3831354.94,73.25,0.33
11/1/1978,0,3,223585,0,0,0,0.0889,21621,11078,97485000,3831354.94,73.25,0.33
12/1/1978,0,3,223781,0,0,0,0.0902,21710,11078,97581000,3831354.94,73.25,0.33
1/1/1979,0,0,223973,0,0,0,0.0928,21796,11272,97948000,4024748.85,73.47,0.32
2/1/1979,0,0,224150,0,0,0,0.0986,21867,11272,98329000,4024748.85,73.47,0.32
3/1/1979,0,0,224333,0,0,0,0.1009,21908,11272,98480000,4024748.85,73.47,0.32
4/1/1979,0,1,224529,0,0,0,0.1049,21710,11530,98103000,4024748.85,73.47,0.32
5/1/1979,0,1,224734,0,0,0,0.1085,21590,11530,98331000,4024748.85,73.47,0.32
6/1/1979,0,1,224948,0,0,0,0.1089,21513,11530,98679000,4024748.85,73.47,0.32
7/1/1979,0,2,225174,0,0,0,0.1126,21647,11834,99006000,4024748.85,73.47,0.32
8/1/1979,0,2,225419,0,0,0,0.1182,21653,11834,98776000,4024748.85,73.47,0.32
9/1/1979,0,2,225662,0,0,0,0.1218,21610,11834,99340000,4024748.85,73.47,0.32
10/1/1979,0,3,225893,0,0,0,0.1207,21575,12046,99404000,4024748.85,73.47,0.32
11/1/1979,0,3,226120,0,0,0,0.1261,21612,12046,99574000,4024748.85,73.47,0.32
12/1/1979,0,3,226339,0,0,0,0.1329,21634,12046,99933000,4024748.85,73.47,0.32
1/1/1980,0,0,226554,0,0,0,0.1391,21763,12303,99879000,4328904.5,73.7,0.32
2/1/1980,0,0,226753,0,0,0,0.1418,21627,12303,99995000,4328904.5,73.7,0.32
3/1/1980,0,0,226955,0,0,0,0.1476,21472,12303,99713000,4328904.5,73.7,0.32
4/1/1980,0,1,227156,0,0,0,0.1473,21430,12302,99233000,4328904.5,73.7,0.32
5/1/1980,0,1,227387,0,0,0,0.1441,21330,12302,98945000,4328904.5,73.7,0.32
6/1/1980,0,1,227624,0,0,0,0.1438,21354,12302,98682000,4328904.5,73.7,0.32
7/1/1980,0,2,227840,0,0,0,0.1313,21521,12525,98796000,4328904.5,73.7,0.32
8/1/1980,0,2,228070,0,0,0,0.1287,21523,12525,98824000,4328904.5,73.7,0.32
9/1/1980,0,2,228302,0,0,0,0.1260,21594,12525,99077000,4328904.5,73.7,0.32
10/1/1980,0,3,228515,0,0,0,0.1277,21744,13055,99317000,4328904.5,73.7,0.32
11/1/1980,0,3,228696,0,0,0,0.1265,21760,13055,99545000,4328904.5,73.7,0.32
12/1/1980,0,3,228858,0,0,1,0.1252,21847,13055,99634000,4328904.5,73.7,0.32
1/1/1981,1,0,229004,0,1,1,0.1183,21748,13634,99955000,4356770.03,73.92,0.31
2/1/1981,1,0,229148,0,1,1,0.1141,21667,13634,100191000,4356770.03,73.92,0.31
3/1/1981,1,0,229314,0,1,1,0.1049,21713,13634,100571000,4356770.03,73.92,0.31
4/1/1981,1,1,229489,0,1,1,0.1000,21635,13770,101056000,4356770.03,73.92,0.31
5/1/1981,1,1,229668,0,1,1,0.0978,21661,13770,101048000,4356770.03,73.92,0.31
6/1/1981,1,1,229864,0,1,1,0.0955,21760,13770,100298000,4356770.03,73.92,0.31
7/1/1981,1,2,230077,0,1,1,0.1076,22083,14158,100693000,4356770.03,73.92,0.31
8/1/1981,1,2,230300,0,1,1,0.1080,22127,14158,100689000,4356770.03,73.92,0.31
9/1/1981,1,2,230527,0,1,1,0.1095,22068,14158,100064000,4356770.03,73.92,0.31
10/1/1981,1,3,230732,0,1,1,0.1014,22077,14209,100378000,4356770.03,73.92,0.31
11/1/1981,1,3,230906,0,1,1,0.0959,22073,14209,100207000,4356770.03,73.92,0.31
12/1/1981,1,3,231073,0,1,1,0.0892,22029,14209,99645000,4356770.03,73.92,0.31
1/1/1982,1,0,231235,0,1,1,0.0839,22042,14150,99692000,4564952.96,74.15,0.34
2/1/1982,1,0,231392,0,1,1,0.0762,22087,14150,99762000,4564952.96,74.15,0.34
3/1/1982,1,0,231558,0,1,1,0.0678,22068,14150,99672000,4564952.96,74.15,0.34
4/1/1982,1,1,231727,0,1,1,0.0651,22270,14368,99576000,4564952.96,74.15,0.34
5/1/1982,1,1,231901,0,1,1,0.0668,22160,14368,100116000,4564952.96,74.15,0.34
6/1/1982,1,1,232090,0,1,1,0.0706,22020,14368,99543000,4564952.96,74.15,0.34
7/1/1982,1,2,232290,0,1,1,0.0644,22201,14479,99493000,4564952.96,74.15,0.34
8/1/1982,1,2,232496,0,1,1,0.0585,22214,14479,99633000,4564952.96,74.15,0.34
9/1/1982,1,2,232708,0,1,1,0.0504,22184,14479,99504000,4564952.96,74.15,0.34
10/1/1982,1,3,232905,0,1,1,0.0514,22139,14599,99215000,4564952.96,74.15,0.34
11/1/1982,1,3,233077,0,1,1,0.0459,22208,14599,99112000,4564952.96,74.15,0.34
12/1/1982,1,3,233241,0,1,1,0.0383,22295,14599,99032000,4564952.96,74.15,0.34
1/1/1983,1,0,233398,0,1,1,0.0371,22353,14872,99161000,4770194.95,74.37,0.37
2/1/1983,1,0,233543,0,1,1,0.0349,22346,14872,99089000,4770194.95,74.37,0.37
3/1/1983,1,0,233697,0,1,1,0.0360,22436,14872,99179000,4770194.95,74.37,0.37
4/1/1983,1,1,233852,0,1,1,0.0390,22469,15292,99560000,4770194.95,74.37,0.37
5/1/1983,1,1,234020,0,1,1,0.0355,22497,15292,99642000,4770194.95,74.37,0.37
6/1/1983,1,1,234213,0,1,1,0.0258,22496,15292,100633000,4770194.95,74.37,0.37
7/1/1983,1,2,234404,0,1,1,0.0246,22761,15725,101208000,4770194.95,74.37,0.37
8/1/1983,1,2,234601,0,1,1,0.0256,22699,15725,101608000,4770194.95,74.37,0.37
9/1/1983,1,2,234804,0,1,1,0.0286,22845,15725,102016000,4770194.95,74.37,0.37
10/1/1983,1,3,234993,0,1,1,0.0285,23033,16137,102039000,4770194.95,74.37,0.37
11/1/1983,1,3,235157,0,1,1,0.0327,23217,16137,102729000,4770194.95,74.37,0.37
12/1/1983,1,3,235310,0,1,1,0.0379,23413,16137,102996000,4770194.95,74.37,0.37
1/1/1984,1,0,235456,0,1,1,0.0419,23508,16587,103201000,4598487.67,74.47,0.38
2/1/1984,1,0,235601,0,1,1,0.0460,23634,16587,103824000,4598487.67,74.47,0.38
3/1/1984,1,0,235757,0,1,1,0.0480,23775,16587,103967000,4598487.67,74.47,0.38
4/1/1984,1,1,235916,0,1,1,0.0456,23923,16984,104336000,4598487.67,74.47,0.38
5/1/1984,1,1,236077,0,1,1,0.0423,23944,16984,105193000,4598487.67,74.47,0.38
6/1/1984,1,1,236254,0,1,1,0.0422,24085,16984,105591000,4598487.67,74.47,0.38
7/1/1984,1,2,236449,0,1,1,0.0420,24096,17258,105435000,4598487.67,74.47,0.38
8/1/1984,1,2,236655,0,1,1,0.0429,24239,17258,105163000,4598487.67,74.47,0.38
9/1/1984,1,2,236868,0,1,1,0.0427,24389,17258,105490000,4598487.67,74.47,0.38
10/1/1984,1,3,237068,0,1,1,0.0426,24278,17487,105638000,4598487.67,74.47,0.38
11/1/1984,1,3,237238,0,1,1,0.0405,24365,17487,105972000,4598487.67,74.47,0.38
12/1/1984,1,3,237392,0,1,1,0.0395,24498,17487,106223000,4598487.67,74.47,0.38
1/1/1985,1,0,237535,0,1,1,0.0353,24475,17798,106302000,4406329.54,74.58,0.41
2/1/1985,1,0,237667,0,1,1,0.0352,24234,17798,106555000,4406329.54,74.58,0.41
3/1/1985,1,0,237816,0,1,1,0.0370,24107,17798,106989000,4406329.54,74.58,0.41
4/1/1985,1,1,237987,0,1,1,0.0369,24489,18032,106936000,4406329.54,74.58,0.41
5/1/1985,1,1,238172,0,1,1,0.0377,25067,18032,106932000,4406329.54,74.58,0.41
6/1/1985,1,1,238368,0,1,1,0.0376,24520,18032,106505000,4406329.54,74.58,0.41
7/1/1985,1,2,238573,0,1,1,0.0355,24551,18371,106807000,4406329.54,74.58,0.41
8/1/1985,1,2,238789,0,1,1,0.0335,24511,18371,107095000,4406329.54,74.58,0.41
9/1/1985,1,2,239006,0,1,1,0.0314,24593,18371,107657000,4406329.54,74.58,0.41
10/1/1985,1,3,239210,0,1,1,0.0323,24694,18564,107847000,4406329.54,74.58,0.41
11/1/1985,1,3,239392,0,1,1,0.0351,24712,18564,108007000,4406329.54,74.58,0.41
12/1/1985,1,3,239558,0,1,1,0.0380,24842,18564,108216000,4406329.54,74.58,0.41
1/1/1986,1,0,239713,0,1,1,0.0389,24870,18794,108887000,4613100.67,74.68,0.46
2/1/1986,1,0,239858,0,1,1,0.0311,24983,18794,108480000,4613100.67,74.68,0.46
