Date,Presidents Party 1 = Republican,Season,Average Population in Thousands,House Majority,Senate Majority,Pandemic/Epidemics,Inflation,Monthly Disposable Income,GDP Per Capita,Number of People Employed,CO2 Emissions ,Life expectancy,Debt to GDP Ratio
4/1/2014,0,1,318098,1,0,0,1.95%,39921,55867,145667000,"5,740,030.00",78.91,1.01
5/1/2014,0,1,318284,1,0,0,2.13%,40043,55867,145825000,"5,740,030.00",78.91,1.01
6/1/2014,0,1,318479,1,0,0,2.07%,40182,55867,146247000,"5,740,030.00",78.91,1.01
7/1/2014,0,2,318692,1,0,0,1.99%,40274,56213,146399000,"5,740,030.00",78.91,1.01
8/1/2014,0,2,318921,1,0,0,1.70%,40437,56213,146530000,"5,740,030.00",78.91,1.01
9/1/2014,0,2,319149,1,0,0,1.66%,40542,56213,146778000,"5,740,030.00",78.91,1.01
10/1/2014,0,3,319367,1,0,0,1.66%,40691,56753,147427000,"5,740,030.00",78.91,1.01
11/1/2014,0,3,319561,1,0,0,1.32%,40877,56753,147404000,"5,740,030.00",78.91,1.01
12/1/2014,0,3,319742,1,0,0,0.76%,41129,56753,147615000,"5,740,030.00",78.91,1.01
1/1/2015,0,0,319904,1,1,0,-0.09%,41340,56995,148145000,"5,756,080.00",78.89,1
2/1/2015,0,0,320053,1,1,0,-0.03%,41467,56995,148045000,"5,756,080.00",78.89,1
3/1/2015,0,0,320215,1,1,0,-0.07%,41327,56995,148128000,"5,756,080.00",78.89,1
4/1/2015,0,1,320390,1,1,0,-0.20%,41396,56962,148511000,"5,756,080.00",78.89,1
5/1/2015,0,1,320574,1,1,0,-0.04%,41440,56962,148817000,"5,756,080.00",78.89,1
6/1/2015,0,1,320769,1,1,0,0.12%,41440,56962,148816000,"5,756,080.00",78.89,1
7/1/2015,0,2,320982,1,1,0,0.17%,41510,57159,148830000,"5,756,080.00",78.89,1
8/1/2015,0,2,321205,1,1,0,0.20%,41578,57159,149181000,"5,756,080.00",78.89,1
9/1/2015,0,2,321428,1,1,0,-0.04%,41664,57159,148826000,"5,756,080.00",78.89,1
10/1/2015,0,3,321641,1,1,0,0.17%,41723,57644,149246000,"5,756,080.00",78.89,1
11/1/2015,0,3,321834,1,1,0,0.50%,41691,57644,149463000,"5,756,080.00",78.89,1
12/1/2015,0,3,322020,1,1,0,0.73%,41867,57644,150128000,"5,756,080.00",78.89,1
1/1/2016,0,0,322196,1,1,0,1.37%,41998,58043,150653000,"5,656,580.00",78.86,1.05
2/1/2016,0,0,322353,1,1,0,1.02%,42023,58043,150939000,"5,656,580.00",78.86,1.05
3/1/2016,0,0,322513,1,1,0,0.85%,42005,58043,151218000,"5,656,580.00",78.86,1.05
4/1/2016,0,1,322685,1,1,0,1.13%,41905,58535,151074000,"5,656,580.00",78.86,1.05
5/1/2016,0,1,322867,1,1,0,1.02%,41860,58535,151132000,"5,656,580.00",78.86,1.05
6/1/2016,0,1,323061,1,1,0,1.01%,41854,58535,151223000,"5,656,580.00",78.86,1.05
7/1/2016,0,2,323265,1,1,0,0.84%,41969,59027,151554000,"5,656,580.00",78.86,1.05
8/1/2016,0,2,323473,1,1,0,1.06%,41979,59027,151779000,"5,656,580.00",78.86,1.05
9/1/2016,0,2,323680,1,1,0,1.46%,42042,59027,151761000,"5,656,580.00",78.86,1.05
10/1/2016,0,3,323876,1,1,0,1.64%,42077,59465,151793000,"5,656,580.00",78.86,1.05
11/1/2016,0,3,324052,1,1,0,1.69%,42147,59465,151954000,"5,656,580.00",78.86,1.05
12/1/2016,0,3,324216,1,1,0,2.07%,42210,59465,152157000,"5,656,580.00",78.86,1.05
1/1/2017,1,0,324362,1,1,0,2.50%,42367,60093,152150000,"5,740,270.00",78.84,1.04
2/1/2017,1,0,324494,1,1,0,2.74%,42504,60093,152414000,"5,740,270.00",78.84,1.04
3/1/2017,1,0,324632,1,1,0,2.38%,42668,60093,153050000,"5,740,270.00",78.84,1.04
4/1/2017,1,1,324783,1,1,0,2.20%,42704,60998,153274000,"5,740,270.00",78.84,1.04
5/1/2017,1,1,324944,1,1,0,1.87%,42969,60998,153017000,"5,740,270.00",78.84,1.04
6/1/2017,1,1,325117,1,1,0,1.63%,42949,60998,153356000,"5,740,270.00",78.84,1.04
7/1/2017,1,2,325296,1,1,0,1.73%,43037,61729,153612000,"5,740,270.00",78.84,1.04
8/1/2017,1,2,325476,1,1,0,1.94%,43062,61729,153592000,"5,740,270.00",78.84,1.04
9/1/2017,1,2,325653,1,1,0,2.23%,43085,61729,154266000,"5,740,270.00",78.84,1.04
10/1/2017,1,3,325820,1,1,0,2.04%,43161,62725,153633000,"5,740,270.00",78.84,1.04
11/1/2017,1,3,325968,1,1,0,2.20%,43189,62725,153749000,"5,740,270.00",78.84,1.04
12/1/2017,1,3,326100,1,1,0,2.11%,43274,62725,153911000,"5,740,270.00",78.84,1.04
1/1/2018,1,0,326216,1,1,0,2.07%,43564,63145,154495000,"5,563,340.00",78.81,1.05
2/1/2018,1,0,326323,1,1,0,2.21%,43669,63145,155174000,"5,563,340.00",78.81,1.05
3/1/2018,1,0,326437,1,1,0,2.36%,43801,63145,155266000,"5,563,340.00",78.81,1.05
4/1/2018,1,1,326563,1,1,0,2.46%,43880,63532,155363000,"5,563,340.00",78.81,1.05
5/1/2018,1,1,326699,1,1,0,2.80%,43995,63532,155688000,"5,563,340.00",78.81,1.05
6/1/2018,1,1,326847,1,1,0,2.87%,44107,63532,155768000,"5,563,340.00",78.81,1.05
7/1/2018,1,2,327005,1,1,0,2.95%,44241,64044,156186000,"5,563,340.00",78.81,1.05
8/1/2018,1,2,327167,1,1,0,2.70%,44349,64044,155567000,"5,563,340.00",78.81,1.05
9/1/2018,1,2,327328,1,1,0,2.28%,44295,64044,155948000,"5,563,340.00",78.81,1.05
10/1/2018,1,3,327477,1,1,0,2.52%,44362,64853,156306000,"5,563,340.00",78.81,1.05
11/1/2018,1,3,327607,1,1,0,2.18%,44414,64853,156598000,"5,563,340.00",78.81,1.05
12/1/2018,1,3,327722,1,1,0,1.91%,44914,64853,156745000,"5,563,340.00",78.81,1.05
1/1/2019,1,0,327824,0,1,0,1.55%,44885,65419,156625000,"5,159,550.00",78.87,1.07
2/1/2019,1,0,327921,0,1,0,1.52%,44956,65419,156904000,"5,159,550.00",78.87,1.07
3/1/2019,1,0,328025,0,1,0,1.86%,44913,65419,156809000,"5,159,550.00",78.87,1.07
4/1/2019,1,1,328140,0,1,0,2.00%,44731,65903,156741000,"5,159,550.00",78.87,1.07
5/1/2019,1,1,328267,0,1,0,1.79%,44700,65903,156883000,"5,159,550.00",78.87,1.07
6/1/2019,1,1,328404,0,1,0,1.65%,44721,65903,157131000,"5,159,550.00",78.87,1.07
7/1/2019,1,2,328561,0,1,0,1.81%,44752,65188,157617000,"5,159,550.00",78.87,1.07
8/1/2019,1,2,328730,0,1,0,1.75%,44954,65188,157861000,"5,159,550.00",78.87,1.07
9/1/2019,1,2,328897,0,1,0,1.71%,45023,65188,158230000,"5,159,550.00",78.87,1.07
10/1/2019,1,3,329054,0,1,0,1.76%,45043,59041,158356000,"5,159,550.00",78.87,1.07
11/1/2019,1,3,329191,0,1,0,2.05%,45220,59041,158540000,"5,159,550.00",78.87,1.07
12/1/2019,1,3,329314,0,1,0,2.29%,45076,59041,158735000,"5,159,550.00",78.87,1.07
1/1/2020,1,0,329423,0,1,0,2.49%,45463,63985,158659000,"5,392,870.00",78.93,1.29
2/1/2020,1,0,329527,0,1,0,2.33%,45729,63985,158732000,"5,392,870.00",78.93,1.29
3/1/2020,1,0,329638,0,1,1,1.54%,45031,63985,155536000,"5,392,870.00",78.93,1.29
4/1/2020,1,1,329760,0,1,1,0.33%,52070,64923,133370000,"5,392,870.00",78.93,1.29
5/1/2020,1,1,329894,0,1,1,0.12%,49510,64923,137224000,"5,392,870.00",78.93,1.29
6/1/2020,1,1,330038,0,1,1,0.65%,48653,64923,142100000,"5,392,870.00",78.93,1.29
7/1/2020,1,2,330199,0,1,1,0.99%,48916,66579,143777000,"5,392,870.00",78.93,1.29
8/1/2020,1,2,330368,0,1,1,1.31%,47080,66579,147276000,"5,392,870.00",78.93,1.29
9/1/2020,1,2,330535,0,1,1,1.37%,47327,66579,147543000,"5,392,870.00",78.93,1.29
10/1/2020,1,3,330692,0,1,1,1.18%,47078,68660,149669000,"5,392,870.00",78.93,1.29
11/1/2020,1,3,330829,0,1,1,1.17%,46449,68660,149809000,"5,392,870.00",78.93,1.29
12/1/2020,1,3,330924,0,1,1,1.36%,46518,68660,149830000,"5,392,870.00",78.93,1.29
1/1/2021,0,0,330968,0,0,1,1.40%,51330,68660,150031000,"5,172,100.00",78.99,1.255
2/1/2021,0,0,331004,0,0,1,1.70%,46973,68660,150239000,"5,172,100.00",78.99,1.255
3/1/2021,0,0,331061,0,0,1,2.60%,57752,68660,150848000,"5,172,100.00",78.99,1.255
4/1/2021,0,1,331126,0,0,1,4.20%,48630,68660,151176000,"5,172,100.00",78.99,1.255
5/1/2021,0,1,331204,0,0,1,5.00%,47095,68660,151620000,"5,172,100.00",78.99,1.255
6/1/2021,0,1,331297,0,0,1,5.40%,46839,68660,151602000,"5,172,100.00",78.99,1.255
7/1/2021,0,2,331395,0,0,1,5.40%,47165,68660,152645000,"5,172,100.00",78.99,1.255
8/1/2021,0,2,331507,0,0,1,5.30%,47010,68660,153154000,"5,172,100.00",78.99,1.255
